Designator,Mid x,Mid Y,Layer,Rotation
C1,86.5,-137.5,bottom,90
C2,86.295,-111.5,bottom,180
C3,85,-117.75,bottom,90
C4,86.57,-117.75,bottom,90
C7,70.08,-114.25,bottom,90
C8,80.3,-128.25,bottom,90
C9,72.58,-113.8,bottom,0
C10,86.75,-122,bottom,180
C11,70.01,-123.5,bottom,90
C12,78,-113.1,bottom,270
C13,83.875,-112.5,bottom,270
C14,82.875,-112.5,bottom,270
C15,62.1,-120.8,bottom,90
C16,79.6,-110.5,bottom,90
C17,69.5,-117.75,bottom,180
C18,76.8,-129.1,bottom,180
C19,67.9,-121,bottom,270
C37,86.75,-121,bottom,0
C41,67.5,-132.9325,bottom,270
C43,72.5,-137.136,bottom,0
C47,72.5,-139.136,bottom,0
C49,72.5,-138.136,bottom,0
C51,98.0875,-120.725,bottom,90
C52,102.0875,-116.725,bottom,180
C53,98.2524,-140.9807,bottom,270
C54,96.25,-141.7307,bottom,270
C55,100.2524,-142.9807,bottom,180
C58,97.3375,-123.475,bottom,0
C59,104.8375,-120.75,bottom,90
C60,103.8375,-127.725,bottom,270
C61,104.5875,-117.225,bottom,180
C63,98.25,-48.75,bottom,0
C64,94.75,-48.75,bottom,0
C66,84.4,-124.75,bottom,90
C67,75,-127.75,bottom,90
C68,71.01,-125.25,bottom,0
C69,98.5,-59.25,bottom,180
C78,94.5,-59.25,bottom,0
C96,74.395,-102.0375,bottom,270
C97,72.895,-102.0375,bottom,270
C98,68.895,-106.425,bottom,270
C99,73.395,-106.8125,bottom,90
D26,111.75,-123.75,bottom,180
D29,80.75,-55.25,bottom,90
D30,95.3375,-118.725,bottom,90
D54,101,-127.975,bottom,90
D55,100.7524,-135.9807,bottom,0
D59,81.25,-139.5,bottom,180
J2,111.775,-109.75,bottom,270
J4,106,-96,bottom,270
J5,82.5,-97,bottom,180
J6,105.55,-55.5,bottom,270
J7,110.975,-63.25,bottom,270
L1,88.5,-117.75,bottom,90
L3,95.5,-128.975,bottom,270
L4,70.895,-106.925,bottom,270
Q2,94.7524,-137.0432,bottom,270
R1,83.5,-137,bottom,180
R2,86.295,-113,bottom,0
R3,81,-142.75,bottom,90
R4,103.75,-110.25,bottom,0
R5,103.75,-108.5,bottom,0
R6,68.89,-119,bottom,180
R7,65,-132.5,bottom,180
R17,66.83,-114,bottom,270
R18,68.58,-114,bottom,90
R23,74.5,-138.232,bottom,90
R25,107.2524,-136.4807,bottom,180
R28,78.75,-138,bottom,90
R29,107.5,-140.5,bottom,90
R36,100.0875,-115.725,bottom,270
R37,105.605,-124.225,bottom,90
R38,104,-124.225,bottom,270
R39,104.0875,-115.225,bottom,180
R49,111.75,-126.5,bottom,270
SW1,87,-51,bottom,180
SW_BOOTSEL1,110.25,-118.75,bottom,0
SW_PTT1,62.2125,-74.225,bottom,270
SW_RESET1,64.5,-127.75,bottom,0
SW_SIDE1,62.2125,-62.725,bottom,270
SW_SIDE2,62.2125,-93.725,bottom,270
U1,83.5,-133,bottom,0
U4,70.2,-102.65,bottom,270
U5,73,-133,bottom,0
U7,77.88,-120.75,bottom,90
U8,73,-142,bottom,180
U9,103.2524,-139.9807,bottom,180
U10,101.750189,-119.999,bottom,0
U11,60,-53,bottom,90
U13,96.5,-54,bottom,270
Y1,65,-120.65,bottom,180
C26,82.5,-64.75,top,180
C27,95.9,-75,top,270
C28,83.65,-70.25,top,0
C29,82.4,-74.5,top,270
C30,97.4,-75,top,270
C31,93.9,-75,top,270
C32,91.9,-75,top,270
C33,88.65,-73.8875,top,270
C34,87.15,-73.8875,top,270
C35,90.4,-75,top,270
C36,77.15,-70.5,top,90
C38,111.5,-95.5,top,180
C39,111.5,-97,top,180
C40,106,-89.5,top,90
C42,103,-89.4375,top,90
C62,67.2175,-55,top,0
C65,95,-55.75,top,0
C70,95.55,-53.25,top,0
C71,96.05,-54.5,top,0
C72,104.5,-48.75,top,180
C73,103.3,-61,top,0
C74,102.8,-59.75,top,0
C75,105.5,-51.25,top,180
C76,102.55,-51.75,top,270
C77,93.75,-54.5,top,180
C79,100.8,-50.25,top,90
C80,103,-68.5,top,270
C81,85.5,-61.0875,top,0
C82,83,-61.0875,top,0
D4,77.7,-136.25,top,90
D8,82,-136.275,top,90
D9,106,-136.25,top,90
D10,106,-128.25,top,90
D11,92,-128.25,top,90
D12,78,-128.8,top,90
D13,64.75,-95.75,top,180
D14,105.9,-114.75,top,90
D15,92,-112.75,top,90
D16,78,-112.25,top,90
D17,78.5,-118,top,180
D18,88,-117.5,top,0
D19,106,-120.25,top,90
D20,64.45,-64.75,top,180
D21,93.5,-108,top,0
D22,86.75,-101.75,top,0
D23,77.75,-96.75,top,90
D24,77.95,-104.75,top,90
D25,92.8,-98.75,top,90
D27,97,-101.75,top,0
D28,64.5,-76.25,top,180
D31,67.58,-53.5,top,0
D32,77,-55,top,0
D33,106.25,-74.5,top,90
D34,108.75,-72,top,180
D35,80.25,-130.25,top,0
D36,106.75,-68.75,top,90
D37,78.5,-131.75,top,0
D38,106,-122.5,top,180
D39,79.5,-113.75,top,90
D40,92.5,-109.5,top,180
D41,79,-107.25,top,0
D42,78.2,-120.9,top,0
D43,92.25,-123.5,top,0
D44,83.5,-133.5,top,0
D45,79.4,-141.2,top,270
D46,88.08,-49,top,180
D47,85.5,-49,top,0
D48,98.5,-88,top,90
D49,106.42,-95.75,top,180
D50,111.75,-91.5,top,0
D51,106.42,-94.25,top,180
D52,107.5,-98.75,top,270
D53,111.92,-94,top,0
D56,92.65,-67.75,top,0
D57,89.75,-64,top,180
D58,84.15,-67.75,top,180
J3,87,-81,top,0
L2,78.15,-67,top,0
Q1,79.9,-75.5625,top,90
R8,111.25,-108.5,top,0
R9,111.25,-111.5,top,180
R13,80.65,-71.5,top,270
R14,85.4,-75,top,90
R15,83.9,-75.5,top,90
R19,100.5,270,top,90
R20,107.5,-78,top,270
R21,87.5,-58.75,top,90
R22,81,-58.75,top,90
R24,82.75,-58.75,top,90
R26,110,-121,top,180
R27,110,-119.25,top,0
R40,85.75,-58.75,top,270
R42,97.7125,-48.5,top,180
R43,83.5,-91,top,270
R44,85.25,-91,top,270
R45,110.5,-76.5,top,180
R46,101.75,-70.75,top,270
R47,102.75,-74.25,top,90
R51,75.5,-57.5,top,90
R52,100.25,-70.75,top,270
SW_#1,101,-137.5,top,0
SW_*1,73,-137.5,top,0
SW_0,87,-137.5,top,0
SW_1,73,-113.5,top,0
SW_2,87,-113.5,top,0
SW_3,101,-113.5,top,0
SW_4,73,-121.5,top,0
SW_5,87,-121.5,top,0
SW_6,101,-121.5,top,0
SW_7,73,-129.5,top,0
SW_8,87,-129.5,top,0
SW_9,101,-129.5,top,0
SW_BACK1,73,-97.5,top,0
SW_DOWN1,87,-105.5,top,0
SW_ENTER1,101,-97.5,top,0
SW_LEFT1,73,-105.5,top,0
SW_RIGHT1,101,-105.5,top,0
SW_UP1,87,-97.5,top,0
U12,100.55,-56.05,top,0
